Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,73000000,,312000000,617000000,449000000,509000000,775000000,462000000,309000000,471000000,1234000000,874000000,575000000,725000000,793000000,1421000000,1258000000,2126000000,2626000000,960000000,1242000000,1628000000,1414000000,1348000000,1173000000,1046000000,1559000000,1866000000,1251000000,321000000,272000000,216000000,,406000000,408000000,96000000,304000000,345000000,,,512000000,402000000,,,,618000000,987000000,1055000000,769000000,402000000,,1087000000,954000000,521000000,293000000,312000000,,,,,,,212000000
Afghanistan,40000000,56000000,64000000,40000000,56000000,91000000,198000000,230000000,145000000,92000000,9000000,149000000,124000000,,,90000000,230000000,75000000,281000000,360000000,352000000,382000000,294000000,236000000,368000000,153000000,284000000,561000000,1047000000,2151000000,1865000000,1411000000,,,,,,,,,,,34000000,,,33000000,3000000,39000000,145000000,324000000,360000000,628000000,519000000,255000000,317000000,139000000,169000000,236000000,313000000,383000000,234000000,65000000,
Africa Western and Central,51000000,134000000,41000000,28000000,56000000,118000000,194000000,86000000,89000000,113000000,57000000,154000000,134000000,85000000,162000000,,441000000,303000000,427000000,415000000,707000000,608000000,853000000,225000000,671000000,610000000,373000000,215000000,158000000,204000000,144000000,,,,136000000,,,84000000,,,102000000,56000000,83000000,156000000,80000000,,100000000,180000000,163000000,223000000,321000000,252000000,221000000,336000000,565000000,266000000,208000000,154000000,153000000,186000000,218000000,435000000,226000000
Angola,,,,,,,,,,,,,,,1000000,241000000,181000000,105000000,146000000,111000000,153000000,241000000,379000000,574000000,479000000,528000000,703000000,1186000000,965000000,152000000,140000000,,,122000000,111000000,1000000,44000000,7000000,149000000,358000000,147000000,156000000,148000000,48000000,8000000,38000000,7000000,31000000,29000000,20000000,,,,30000000,2000000,49000000,152000000,110000000,272000000,169000000,51000000,,46000000
Albania,57000000,74000000,42000000,12000000,8000000,140000000,74000000,163000000,265000000,297000000,250000000,332000000,134000000,106000000,137000000,53000000,5000000,7000000,5000000,,,,,,,,,,,,,,,,,26000000,,,,,,,,2000000,,7000000,,5000000,,,,,15000000,7000000,7000000,7000000,,2000000,2000000,5000000,1000000,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,525000000,789000000,1260000000,1238000000,1548000000,1955000000,3462000000,4682000000,3321000000,3783000000,4228000000,3855000000,6489000000,9242000000,8981000000,6460000000,5890000000,9612000000,11415000000,11328000000,11926000000,13648000000,16622000000,13932000000,12440000000,10704000000,10317000000,10024000000,5486000000,5762000000,6496000000,4398000000,3670000000,5290000000,4169000000,4759000000,5314000000,6082000000,4931000000,3457000000,2731000000,2128000000,2911000000,2381000000,4091000000,4451000000,4183000000,3248000000,4135000000,4094000000,5317000000,7439000000,5846000000,6922000000,7678000000,9910000000,12502000000,11944000000,9936000000,8424000000,6464000000,7360000000,10241000000
United Arab Emirates,,,,,,,,,13000000,13000000,69000000,24000000,26000000,88000000,100000000,153000000,283000000,304000000,217000000,18000000,204000000,429000000,160000000,164000000,312000000,144000000,137000000,199000000,42000000,666000000,564000000,238000000,201000000,578000000,565000000,421000000,480000000,686000000,753000000,436000000,245000000,183000000,221000000,681000000,1145000000,2070000000,1923000000,819000000,728000000,602000000,643000000,1236000000,1137000000,2281000000,733000000,1179000000,941000000,832000000,1136000000,810000000,564000000,508000000,681000000
Argentina,111000000,205000000,48000000,19000000,19000000,7000000,93000000,143000000,430000000,230000000,257000000,376000000,402000000,243000000,440000000,260000000,489000000,194000000,424000000,441000000,440000000,851000000,407000000,1316000000,727000000,485000000,219000000,217000000,71000000,14000000,159000000,,27000000,,209000000,43000000,28000000,105000000,171000000,276000000,207000000,6000000,15000000,11000000,161000000,3000000,9000000,24000000,21000000,15000000,11000000,15000000,5000000,13000000,6000000,21000000,17000000,45000000,17000000,49000000,7000000,77000000,39000000
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000,181000000,47000000,70000000,,,2000000,,,,,118000000,,,1000000,,46000000,52000000,5000000,,16000000,,,110000000,18000000,,248000000,,32000000,27000000
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Australia,113000000,40000000,571000000,378000000,537000000,920000000,707000000,770000000,450000000,818000000,230000000,313000000,63000000,716000000,898000000,108000000,91000000,278000000,1029000000,192000000,404000000,449000000,129000000,632000000,622000000,511000000,815000000,592000000,743000000,692000000,352000000,213000000,364000000,448000000,262000000,64000000,597000000,35000000,542000000,678000000,326000000,1217000000,643000000,782000000,464000000,463000000,731000000,681000000,444000000,791000000,1525000000,1527000000,819000000,219000000,883000000,1465000000,1026000000,1664000000,1582000000,1186000000,1655000000,1260000000,761000000
Austria,16000000,27000000,56000000,201000000,73000000,78000000,61000000,47000000,1000000,12000000,99000000,123000000,93000000,22000000,22000000,6000000,12000000,,8000000,72000000,195000000,73000000,97000000,145000000,13000000,28000000,19000000,7000000,117000000,84000000,5000000,6000000,5000000,8000000,38000000,22000000,9000000,182000000,228000000,48000000,25000000,15000000,81000000,41000000,56000000,26000000,5000000,269000000,190000000,286000000,7000000,8000000,8000000,6000000,2000000,1000000,13000000,10000000,6000000,17000000,13000000,34000000,4000000
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000000,25000000,,,,,,3000000,,89000000,,4000000,53000000,159000000,213000000,33000000,145000000,157000000,560000000,378000000,385000000,621000000,328000000,274000000,290000000,365000000,44000000,37000000,,
Burundi,,,,,,,9000000,2000000,,3000000,,,,0,,,,,,,1000000,5000000,3000000,11000000,2000000,,,,,6000000,6000000,,,,,,,,,,,1000000,3000000,,,,,,,1000000,2000000,,5000000,,,1000000,3000000,,,2000000,,,
Belgium,92000000,132000000,188000000,573000000,648000000,512000000,106000000,39000000,220000000,240000000,514000000,499000000,492000000,580000000,113000000,130000000,184000000,187000000,412000000,792000000,577000000,521000000,438000000,583000000,575000000,287000000,91000000,91000000,407000000,203000000,314000000,125000000,48000000,73000000,47000000,16000000,3000000,50000000,55000000,58000000,35000000,29000000,48000000,21000000,15000000,3000000,15000000,171000000,191000000,86000000,35000000,23000000,29000000,45000000,100000000,55000000,4000000,7000000,1000000,9000000,90000000,255000000,158000000
Benin,,2000000,1000000,,2000000,,1000000,,,,0,2000000,,1000000,,,,,26000000,6000000,,,10000000,3000000,1000000,3000000,,1000000,0,0,,,,,,,1000000,,,,,,7000000,,,,,3000000,,1000000,0,0,20000000,2000000,,,1000000,,,,1000000,,1000000
Burkina Faso,,1000000,,,1000000,0,0,,0,1000000,1000000,1000000,,,,14000000,8000000,9000000,,,0,9000000,1000000,16000000,9000000,2000000,3000000,,12000000,,,2000000,,7000000,,,,,,0,,,,,,12000000,4000000,4000000,,3000000,0,15000000,3000000,,,5000000,7000000,2000000,23000000,7000000,2000000,28000000,1000000
Bangladesh,,,,,,,,,,,,10000000,2000000,76000000,44000000,39000000,70000000,62000000,45000000,1000000,55000000,62000000,128000000,109000000,59000000,81000000,4000000,1000000,242000000,302000000,188000000,79000000,113000000,47000000,61000000,119000000,7000000,26000000,1000000,186000000,203000000,279000000,33000000,8000000,32000000,10000000,221000000,88000000,12000000,,36000000,117000000,184000000,650000000,203000000,636000000,449000000,331000000,155000000,714000000,59000000,73000000,184000000
Bulgaria,474000000,523000000,494000000,538000000,326000000,372000000,218000000,329000000,250000000,526000000,764000000,400000000,471000000,292000000,302000000,390000000,368000000,492000000,876000000,323000000,580000000,984000000,610000000,764000000,943000000,600000000,920000000,437000000,246000000,336000000,759000000,340000000,42000000,1000000,1000000,1000000,122000000,,,7000000,,,,2000000,12000000,132000000,22000000,48000000,117000000,119000000,8000000,29000000,5000000,,,5000000,,,,2000000,44000000,1000000,4000000
Bahrain,,,,,,,,,,,,0,7000000,0,1000000,,,2000000,12000000,10000000,22000000,40000000,55000000,10000000,131000000,55000000,134000000,250000000,136000000,71000000,362000000,68000000,42000000,1000000,8000000,71000000,51000000,198000000,8000000,,299000000,28000000,54000000,1000000,10000000,66000000,63000000,27000000,21000000,,100000000,4000000,24000000,69000000,1000000,17000000,25000000,27000000,72000000,17000000,27000000,183000000,364000000
"Bahamas, The",,,,,,,,,,,,,,,,,,,11000000,,,,,,,,33000000,,,,2000000,3000000,,,,,,,,,33000000,,,,,3000000,,,,1000000,,,,,30000000,16000000,20000000,12000000,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000,6000000,,58000000,76000000,2000000,25000000,,,,,,,,,,,,,,,,,,0,,0,0,12000000,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41000000,41000000,,,,,,6000000,140000000,,,3000000,,75000000,75000000,75000000,66000000,98000000,117000000,147000000,142000000,333000000,13000000,69000000,225000000
Belize,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,1000000,,,,,,,,,,,,,,,,2000000,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,6000000,4000000,2000000,4000000,2000000,2000000,1000000,14000000,17000000,1000000,2000000,2000000,12000000,16000000,23000000,17000000,16000000,1000000,11000000,52000000,39000000,28000000,2000000,,,18000000,15000000,,56000000,66000000,,11000000,25000000,16000000,9000000,2000000,,,,9000000,19000000,,,5000000,1000000,1000000,9000000,2000000,3000000,5000000,1000000,25000000,12000000,1000000,46000000,,27000000,7000000,1000000,34000000,26000000,,
Brazil,236000000,212000000,62000000,128000000,25000000,150000000,57000000,218000000,236000000,110000000,219000000,179000000,518000000,598000000,256000000,539000000,571000000,545000000,872000000,394000000,356000000,61000000,72000000,87000000,119000000,83000000,135000000,230000000,125000000,738000000,136000000,168000000,84000000,49000000,306000000,239000000,536000000,465000000,232000000,376000000,137000000,631000000,223000000,110000000,85000000,223000000,178000000,188000000,178000000,135000000,256000000,239000000,319000000,223000000,205000000,217000000,111000000,94000000,262000000,139000000,140000000,247000000,472000000
Barbados,,,,,,,,,,,,,,,,,,,,,,9000000,,,1000000,,,,,,,,,,,,,,,,,,,,,,,10000000,10000000,10000000,,,,,,,,,,,,,
Brunei Darussalam,,,,,,5000000,1000000,18000000,1000000,,5000000,18000000,2000000,1000000,15000000,1000000,0,,46000000,64000000,,8000000,12000000,85000000,60000000,,13000000,,,,4000000,4000000,,,,,17000000,31000000,7000000,4000000,,5000000,1000000,0,0,1000000,1000000,,,33000000,33000000,229000000,20000000,15000000,121000000,36000000,,,,,,0,
Bhutan,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1000000,1000000,,,,,4000000,
Botswana,,,,,,,,,,,,,,,,,,1000000,1000000,7000000,2000000,11000000,,,,4000000,,26000000,40000000,4000000,22000000,2000000,2000000,11000000,,11000000,32000000,71000000,2000000,,53000000,15000000,1000000,10000000,9000000,,,,,10000000,10000000,,6000000,8000000,,,5000000,,5000000,8000000,85000000,32000000,13000000
Central African Republic,,2000000,,,,1000000,2000000,,3000000,,,2000000,,0,,,,,0,,0,1000000,2000000,6000000,1000000,6000000,,,2000000,,,,1000000,,,,,,,,,,,,,,9000000,,0,,,7000000,,,,,,,2000000,,1000000,1000000,
Canada,171000000,1576000000,1219000000,1009000000,740000000,563000000,306000000,237000000,336000000,516000000,623000000,455000000,376000000,78000000,224000000,195000000,53000000,90000000,130000000,190000000,441000000,452000000,276000000,649000000,646000000,848000000,810000000,787000000,712000000,37000000,150000000,752000000,407000000,196000000,473000000,405000000,419000000,351000000,115000000,192000000,576000000,538000000,436000000,153000000,353000000,118000000,113000000,481000000,423000000,104000000,241000000,356000000,207000000,202000000,316000000,408000000,252000000,369000000,184000000,178000000,220000000,256000000,155000000
Central Europe and the Baltics,2039000000,1974000000,1655000000,2142000000,3055000000,2711000000,1749000000,1806000000,1972000000,2304000000,2143000000,2033000000,1941000000,2268000000,2603000000,2494000000,1826000000,2159000000,2946000000,2578000000,2577000000,2409000000,1959000000,1750000000,1952000000,2081000000,2837000000,1757000000,1374000000,1175000000,1606000000,504000000,436000000,1170000000,226000000,521000000,521000000,229000000,241000000,275000000,234000000,255000000,367000000,540000000,691000000,1315000000,889000000,1411000000,1056000000,479000000,411000000,401000000,304000000,280000000,302000000,212000000,,351000000,208000000,404000000,597000000,482000000,1063000000
Switzerland,219000000,37000000,4000000,52000000,263000000,228000000,373000000,177000000,199000000,166000000,141000000,147000000,185000000,115000000,63000000,136000000,142000000,4000000,217000000,226000000,272000000,289000000,175000000,442000000,404000000,341000000,108000000,151000000,179000000,318000000,438000000,474000000,386000000,102000000,118000000,93000000,187000000,379000000,435000000,506000000,22000000,67000000,62000000,117000000,203000000,168000000,83000000,108000000,17000000,39000000,48000000,32000000,10000000,6000000,5000000,12000000,73000000,34000000,10000000,10000000,10000000,10000000,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,304000000,38000000,19000000,127000000,34000000,57000000,74000000,150000000,70000000,21000000,57000000,198000000,51000000,278000000,292000000,184000000,415000000,58000000,157000000,138000000,147000000,148000000,343000000,140000000,448000000,8000000,171000000,154000000,84000000,140000000,135000000,109000000,170000000,85000000,81000000,332000000,164000000,285000000,88000000,207000000,226000000,60000000,74000000,187000000,70000000,446000000,1093000000,655000000,391000000,328000000,473000000,327000000,62000000,55000000,140000000,145000000,40000000,49000000,73000000,33000000,295000000,57000000,212000000
China,2431000000,936000000,307000000,450000000,395000000,212000000,227000000,145000000,182000000,2000000,2000000,2000000,2000000,3000000,3000000,3000000,3000000,75000000,86000000,10000000,6000000,2000000,13000000,25000000,71000000,113000000,20000000,56000000,104000000,199000000,306000000,477000000,1211000000,1243000000,320000000,716000000,1511000000,945000000,401000000,1746000000,2517000000,2805000000,2865000000,2325000000,3225000000,3481000000,2840000000,1642000000,1808000000,1403000000,942000000,1054000000,1573000000,1293000000,1082000000,1231000000,1143000000,1306000000,2119000000,1503000000,884000000,981000000,807000000
Cote d'Ivoire,,3000000,1000000,1000000,,,2000000,3000000,26000000,2000000,7000000,17000000,1000000,,18000000,,,22000000,16000000,38000000,55000000,18000000,,,9000000,,,,,2000000,,,0,,,2000000,,0,,2000000,0,,31000000,61000000,9000000,,,,,,,,,,6000000,5000000,5000000,14000000,9000000,15000000,3000000,10000000,16000000
Cameroon,,0,,2000000,0,2000000,2000000,3000000,3000000,,,8000000,1000000,12000000,,,29000000,73000000,,1000000,,28000000,113000000,5000000,126000000,16000000,11000000,5000000,1000000,3000000,8000000,,3000000,,,,4000000,6000000,9000000,4000000,,6000000,10000000,,,5000000,2000000,,1000000,,10000000,,9000000,139000000,122000000,9000000,20000000,8000000,2000000,4000000,0,3000000,2000000
"Congo, Dem. Rep.",2000000,9000000,13000000,32000000,83000000,31000000,26000000,16000000,7000000,28000000,19000000,165000000,15000000,5000000,9000000,445000000,132000000,31000000,38000000,15000000,10000000,12000000,15000000,5000000,16000000,1000000,1000000,36000000,1000000,,5000000,,2000000,,,0,61000000,6000000,10000000,46000000,88000000,11000000,18000000,,,26000000,24000000,,18000000,37000000,151000000,,10000000,1000000,,3000000,43000000,,1000000,,6000000,,1000000
"Congo, Rep.",1000000,1000000,,0,,0,,,1000000,24000000,9000000,27000000,2000000,,7000000,2000000,2000000,,35000000,25000000,17000000,3000000,11000000,25000000,25000000,3000000,,,28000000,44000000,44000000,18000000,,,,,,27000000,0,1000000,0,,,8000000,7000000,4000000,1000000,0,,4000000,28000000,5000000,23000000,33000000,6000000,2000000,,,0,3000000,,3000000,
Colombia,5000000,62000000,3000000,29000000,9000000,18000000,32000000,15000000,32000000,121000000,4000000,36000000,167000000,159000000,1000000,287000000,10000000,8000000,12000000,36000000,12000000,28000000,18000000,303000000,662000000,7000000,6000000,4000000,37000000,218000000,13000000,72000000,36000000,68000000,42000000,35000000,49000000,190000000,162000000,44000000,60000000,268000000,170000000,145000000,18000000,18000000,54000000,226000000,109000000,249000000,261000000,145000000,207000000,171000000,167000000,193000000,18000000,91000000,16000000,22000000,77000000,44000000,44000000
Comoros,,,,,,,,,,,,,,,,,1000000,1000000,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,6000000,,,,1000000,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,2000000,,,18000000,,,26000000,,,,,,,,,,7000000,,,,,,9000000,,1000000,,,,,,,,,2000000,,,10000000,,,,,,,3000000,,,
Costa Rica,,,,1000000,,,0,,,,,,,1000000,,3000000,,,6000000,2000000,0,,,,0,1000000,1000000,,,2000000,,,,3000000,,,,,,,,,,,,,,,,,,,,,,,,,0,8000000,,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,153000000,523000000,1320000000,283000000,247000000,130000000,232000000,162000000,155000000,155000000,155000000,162000000,452000000,420000000,408000000,200000000,316000000,609000000,503000000,410000000,349000000,964000000,964000000,770000000,426000000,352000000,281000000,73000000,167000000,94000000,169000000,159000000,,,,,,,,,,,,,8000000,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,18000000,22000000,,,,,,,,9000000,,,,,,,,,5000000,19000000,24000000,33000000,40000000,34000000,124000000,28000000,70000000,83000000,26000000,10000000,39000000,33000000,170000000,98000000,7000000,113000000,4000000,180000000,66000000,6000000,16000000,18000000,20000000,17000000,,,44000000,41000000,6000000,,,,,30000000,,19000000,30000000,11000000,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,25000000,6000000,0,1000000,13000000,57000000,42000000,94000000,6000000,592000000,46000000,10000000,25000000,6000000,13000000,71000000,22000000,15000000,,0,,,7000000,1000000,9000000,33000000,69000000
Germany,2054000000,2039000000,2478000000,3297000000,3723000000,3323000000,3211000000,1351000000,1218000000,1243000000,1407000000,2404000000,853000000,1742000000,2132000000,1835000000,1387000000,1042000000,691000000,65000000,150000000,261000000,453000000,434000000,412000000,130000000,310000000,320000000,429000000,707000000,716000000,694000000,685000000,535000000,423000000,228000000,246000000,60000000,543000000,129000000,113000000,133000000,71000000,63000000,237000000,199000000,406000000,71000000,278000000,331000000,282000000,84000000,131000000,113000000,95000000,96000000,55000000,43000000,14000000,38000000,53000000,192000000,182000000
Djibouti,,,,,,,,,,,,,,,,,,3000000,6000000,36000000,5000000,2000000,3000000,3000000,,1000000,8000000,1000000,,,,1000000,19000000,5000000,,2000000,,,,,1000000,,3000000,,4000000,7000000,,,,,,,6000000,5000000,15000000,1000000,10000000,,,8000000,1000000,45000000,17000000
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,139000000,335000000,58000000,134000000,482000000,449000000,66000000,72000000,71000000,19000000,312000000,362000000,111000000,,39000000,149000000,356000000,368000000,362000000,57000000,483000000,479000000,473000000,231000000,72000000,89000000,16000000,99000000,98000000,187000000,128000000,154000000,72000000,51000000,88000000,134000000,75000000,77000000,116000000,70000000,50000000,146000000,40000000,50000000,232000000,116000000,84000000,133000000,93000000,130000000,17000000,,101000000,38000000,165000000,42000000,101000000,52000000,49000000,43000000,62000000,303000000,145000000
Dominican Republic,19000000,11000000,0,7000000,5000000,10000000,9000000,1000000,1000000,0,1000000,2000000,7000000,0,,2000000,12000000,,,,9000000,5000000,31000000,,25000000,2000000,0,,3000000,,,,,,,,4000000,,6000000,1000000,13000000,5000000,0,8000000,35000000,2000000,,,,10000000,50000000,12000000,,,,1000000,0,,,,4000000,,5000000
Algeria,,7000000,61000000,85000000,177000000,350000000,437000000,524000000,57000000,79000000,14000000,14000000,180000000,110000000,13000000,56000000,130000000,1048000000,1264000000,1823000000,1342000000,1386000000,1357000000,697000000,656000000,368000000,146000000,367000000,319000000,455000000,733000000,1035000000,23000000,22000000,186000000,299000000,83000000,37000000,98000000,370000000,402000000,539000000,249000000,195000000,242000000,159000000,340000000,507000000,1517000000,1070000000,831000000,1132000000,660000000,361000000,710000000,894000000,2911000000,1133000000,1282000000,167000000,675000000,237000000,158000000
East Asia & Pacific (excluding high income),3484000000,2040000000,1808000000,1260000000,1741000000,1669000000,2596000000,2510000000,2884000000,1798000000,2198000000,,,,2201000000,1752000000,1563000000,1111000000,1351000000,2623000000,3031000000,2706000000,1768000000,2545000000,2149000000,2309000000,2107000000,1916000000,2030000000,1676000000,1535000000,1592000000,1923000000,2138000000,2003000000,3056000000,3128000000,3032000000,1073000000,3315000000,2821000000,3258000000,3462000000,3145000000,4023000000,4090000000,3444000000,2968000000,2868000000,3359000000,1736000000,3335000000,3449000000,3350000000,3784000000,3300000000,3553000000,4221000000,4115000000,2697000000,1989000000,2292000000,1907000000
Early-demographic dividend,2728000000,,3550000000,3866000000,4593000000,4800000000,6540000000,7515000000,7931000000,9074000000,8294000000,11332000000,12957000000,15418000000,15572000000,15470000000,15334000000,20811000000,19493000000,14898000000,17006000000,19368000000,20026000000,17203000000,13868000000,12959000000,15824000000,15878000000,11736000000,10179000000,11238000000,10560000000,8566000000,10755000000,9678000000,8181000000,7464000000,10066000000,10394000000,9359000000,6234000000,5349000000,7086000000,6369000000,7724000000,6496000000,7507000000,9420000000,8642000000,7973000000,10493000000,12136000000,12301000000,14183000000,12690000000,13452000000,15462000000,15099000000,11787000000,12332000000,10342000000,11235000000,10148000000
East Asia & Pacific,5192000000,2817000000,2886000000,2385000000,4626000000,4868000000,4939000000,4514000000,4605000000,4361000000,4015000000,5437000000,3884000000,4951000000,5235000000,4830000000,4611000000,4554000000,4719000000,6103000000,6341000000,6380000000,5082000000,6533000000,5972000000,6346000000,6769000000,6105000000,7251000000,7123000000,6813000000,6745000000,6246000000,7094000000,5364000000,7955000000,8196000000,10832000000,9273000000,9226000000,6409000000,6308000000,5547000000,5489000000,6721000000,6972000000,6875000000,6375000000,7112000000,7485000000,6355000000,8046000000,6784000000,5471000000,7065000000,6260000000,6695000000,8177000000,8265000000,6906000000,6222000000,5588000000,5025000000
Europe & Central Asia (excluding high income),650000000,386000000,308000000,594000000,843000000,552000000,409000000,756000000,691000000,941000000,646000000,1273000000,1229000000,895000000,1416000000,694000000,365000000,302000000,989000000,917000000,487000000,731000000,483000000,477000000,549000000,678000000,472000000,1429000000,1628000000,1017000000,1241000000,1279000000,1891000000,2393000000,,1753000000,,,2714000000,1978000000,1328000000,,,,489000000,1297000000,984000000,,,1072000000,807000000,1700000000,2151000000,1470000000,2393000000,1619000000,1612000000,1316000000,1547000000,1898000000,620000000,1032000000,3445000000
